"2015-10-19 23:52:29",admin,"<strong>Предупреждение:</strong> DOMDocument::loadXML() [&lt;a href='domdocument.loadxml'&gt;domdocument.loadxml&lt;/a&gt;]: Premature end of data in tag img line 15 in Entity, line: 52 в файле X:\home\shop.albico.by2\www\modules\xsl\processor\xslt.php (строка 36)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 36,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 646,
Файл: templates\template19\template.htm, строка 87,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: templates\template15\template.htm, строка 317,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: templates\template14\template.htm, строка 247,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 453,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 245",3,"Демонстрационый сайт HostCMS 6 19.08.2015 15:05:13",http://shop.albico.by2/,127.0.0.1
"2015-10-19 23:52:29",admin,"<strong>Предупреждение:</strong> DOMDocument::loadXML() [&lt;a href='domdocument.loadxml'&gt;domdocument.loadxml&lt;/a&gt;]: Premature end of data in tag a line 15 in Entity, line: 52 в файле X:\home\shop.albico.by2\www\modules\xsl\processor\xslt.php (строка 36)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 36,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 646,
Файл: templates\template19\template.htm, строка 87,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: templates\template15\template.htm, строка 317,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: templates\template14\template.htm, строка 247,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 453,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 245",3,"Демонстрационый сайт HostCMS 6 19.08.2015 15:05:13",http://shop.albico.by2/,127.0.0.1
"2015-10-19 23:52:29",admin,"<strong>Предупреждение:</strong> DOMDocument::loadXML() [&lt;a href='domdocument.loadxml'&gt;domdocument.loadxml&lt;/a&gt;]: Premature end of data in tag div line 14 in Entity, line: 52 в файле X:\home\shop.albico.by2\www\modules\xsl\processor\xslt.php (строка 36)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 36,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 646,
Файл: templates\template19\template.htm, строка 87,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: templates\template15\template.htm, строка 317,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: templates\template14\template.htm, строка 247,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 453,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 245",3,"Демонстрационый сайт HostCMS 6 19.08.2015 15:05:13",http://shop.albico.by2/,127.0.0.1
"2015-10-19 23:52:29",admin,"<strong>Предупреждение:</strong> DOMDocument::loadXML() [&lt;a href='domdocument.loadxml'&gt;domdocument.loadxml&lt;/a&gt;]: Premature end of data in tag div line 13 in Entity, line: 52 в файле X:\home\shop.albico.by2\www\modules\xsl\processor\xslt.php (строка 36)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 36,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 646,
Файл: templates\template19\template.htm, строка 87,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: templates\template15\template.htm, строка 317,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: templates\template14\template.htm, строка 247,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 453,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 245",3,"Демонстрационый сайт HostCMS 6 19.08.2015 15:05:13",http://shop.albico.by2/,127.0.0.1
"2015-10-19 23:52:29",admin,"<strong>Предупреждение:</strong> DOMDocument::loadXML() [&lt;a href='domdocument.loadxml'&gt;domdocument.loadxml&lt;/a&gt;]: Premature end of data in tag div line 12 in Entity, line: 52 в файле X:\home\shop.albico.by2\www\modules\xsl\processor\xslt.php (строка 36)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 36,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 646,
Файл: templates\template19\template.htm, строка 87,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: templates\template15\template.htm, строка 317,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: templates\template14\template.htm, строка 247,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 453,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 245",3,"Демонстрационый сайт HostCMS 6 19.08.2015 15:05:13",http://shop.albico.by2/,127.0.0.1
"2015-10-19 23:52:30",admin,"<strong>Предупреждение:</strong> DOMDocument::loadXML() [&lt;a href='domdocument.loadxml'&gt;domdocument.loadxml&lt;/a&gt;]: Premature end of data in tag template line 11 in Entity, line: 52 в файле X:\home\shop.albico.by2\www\modules\xsl\processor\xslt.php (строка 36)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 36,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 646,
Файл: templates\template19\template.htm, строка 87,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: templates\template15\template.htm, строка 317,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: templates\template14\template.htm, строка 247,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 453,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 245",3,"Демонстрационый сайт HostCMS 6 19.08.2015 15:05:13",http://shop.albico.by2/,127.0.0.1
"2015-10-19 23:52:30",admin,"<strong>Предупреждение:</strong> DOMDocument::loadXML() [&lt;a href='domdocument.loadxml'&gt;domdocument.loadxml&lt;/a&gt;]: Premature end of data in tag stylesheet line 3 in Entity, line: 52 в файле X:\home\shop.albico.by2\www\modules\xsl\processor\xslt.php (строка 36)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 36,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 646,
Файл: templates\template19\template.htm, строка 87,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: templates\template15\template.htm, строка 317,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: templates\template14\template.htm, строка 247,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 453,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 245",3,"Демонстрационый сайт HostCMS 6 19.08.2015 15:05:13",http://shop.albico.by2/,127.0.0.1
"2015-10-19 23:53:43",admin,"<strong>Предупреждение:</strong> DOMDocument::loadXML() [&lt;a href='domdocument.loadxml'&gt;domdocument.loadxml&lt;/a&gt;]: Opening and ending tag mismatch: img line 16 and div in Entity, line: 16 в файле X:\home\shop.albico.by2\www\modules\xsl\processor\xslt.php (строка 36)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 36,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 646,
Файл: templates\template19\template.htm, строка 87,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: templates\template15\template.htm, строка 317,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: templates\template14\template.htm, строка 247,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 453,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 245",3,"Демонстрационый сайт HostCMS 6 19.08.2015 15:05:13",http://shop.albico.by2/,127.0.0.1
"2015-10-19 23:53:43",admin,"<strong>Предупреждение:</strong> DOMDocument::loadXML() [&lt;a href='domdocument.loadxml'&gt;domdocument.loadxml&lt;/a&gt;]: Opening and ending tag mismatch: div line 16 and a in Entity, line: 16 в файле X:\home\shop.albico.by2\www\modules\xsl\processor\xslt.php (строка 36)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 36,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 646,
Файл: templates\template19\template.htm, строка 87,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: templates\template15\template.htm, строка 317,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: templates\template14\template.htm, строка 247,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 453,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 245",3,"Демонстрационый сайт HostCMS 6 19.08.2015 15:05:13",http://shop.albico.by2/,127.0.0.1
"2015-10-19 23:53:43",admin,"<strong>Предупреждение:</strong> DOMDocument::loadXML() [&lt;a href='domdocument.loadxml'&gt;domdocument.loadxml&lt;/a&gt;]: Opening and ending tag mismatch: img line 17 and div in Entity, line: 17 в файле X:\home\shop.albico.by2\www\modules\xsl\processor\xslt.php (строка 36)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 36,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 646,
Файл: templates\template19\template.htm, строка 87,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: templates\template15\template.htm, строка 317,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: templates\template14\template.htm, строка 247,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 453,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 245",3,"Демонстрационый сайт HostCMS 6 19.08.2015 15:05:13",http://shop.albico.by2/,127.0.0.1
"2015-10-19 23:53:43",admin,"<strong>Предупреждение:</strong> DOMDocument::loadXML() [&lt;a href='domdocument.loadxml'&gt;domdocument.loadxml&lt;/a&gt;]: Opening and ending tag mismatch: div line 17 and a in Entity, line: 17 в файле X:\home\shop.albico.by2\www\modules\xsl\processor\xslt.php (строка 36)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 36,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 646,
Файл: templates\template19\template.htm, строка 87,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: templates\template15\template.htm, строка 317,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: templates\template14\template.htm, строка 247,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 453,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 245",3,"Демонстрационый сайт HostCMS 6 19.08.2015 15:05:13",http://shop.albico.by2/,127.0.0.1
"2015-10-19 23:53:43",admin,"<strong>Предупреждение:</strong> DOMDocument::loadXML() [&lt;a href='domdocument.loadxml'&gt;domdocument.loadxml&lt;/a&gt;]: Opening and ending tag mismatch: img line 18 and div in Entity, line: 18 в файле X:\home\shop.albico.by2\www\modules\xsl\processor\xslt.php (строка 36)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 36,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 646,
Файл: templates\template19\template.htm, строка 87,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: templates\template15\template.htm, строка 317,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: templates\template14\template.htm, строка 247,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 453,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 245",3,"Демонстрационый сайт HostCMS 6 19.08.2015 15:05:13",http://shop.albico.by2/,127.0.0.1
"2015-10-19 23:53:43",admin,"<strong>Предупреждение:</strong> DOMDocument::loadXML() [&lt;a href='domdocument.loadxml'&gt;domdocument.loadxml&lt;/a&gt;]: Opening and ending tag mismatch: div line 18 and a in Entity, line: 18 в файле X:\home\shop.albico.by2\www\modules\xsl\processor\xslt.php (строка 36)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 36,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 646,
Файл: templates\template19\template.htm, строка 87,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: templates\template15\template.htm, строка 317,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: templates\template14\template.htm, строка 247,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 453,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 245",3,"Демонстрационый сайт HostCMS 6 19.08.2015 15:05:13",http://shop.albico.by2/,127.0.0.1
"2015-10-19 23:53:43",admin,"<strong>Предупреждение:</strong> DOMDocument::loadXML() [&lt;a href='domdocument.loadxml'&gt;domdocument.loadxml&lt;/a&gt;]: Opening and ending tag mismatch: img line 19 and div in Entity, line: 19 в файле X:\home\shop.albico.by2\www\modules\xsl\processor\xslt.php (строка 36)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 36,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 646,
Файл: templates\template19\template.htm, строка 87,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: templates\template15\template.htm, строка 317,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: templates\template14\template.htm, строка 247,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 453,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 245",3,"Демонстрационый сайт HostCMS 6 19.08.2015 15:05:13",http://shop.albico.by2/,127.0.0.1
"2015-10-19 23:53:43",admin,"<strong>Предупреждение:</strong> DOMDocument::loadXML() [&lt;a href='domdocument.loadxml'&gt;domdocument.loadxml&lt;/a&gt;]: Opening and ending tag mismatch: div line 19 and a in Entity, line: 19 в файле X:\home\shop.albico.by2\www\modules\xsl\processor\xslt.php (строка 36)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 36,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 646,
Файл: templates\template19\template.htm, строка 87,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: templates\template15\template.htm, строка 317,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: templates\template14\template.htm, строка 247,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 453,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 245",3,"Демонстрационый сайт HostCMS 6 19.08.2015 15:05:13",http://shop.albico.by2/,127.0.0.1
"2015-10-19 23:53:43",admin,"<strong>Предупреждение:</strong> DOMDocument::loadXML() [&lt;a href='domdocument.loadxml'&gt;domdocument.loadxml&lt;/a&gt;]: Opening and ending tag mismatch: img line 20 and div in Entity, line: 20 в файле X:\home\shop.albico.by2\www\modules\xsl\processor\xslt.php (строка 36)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 36,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 646,
Файл: templates\template19\template.htm, строка 87,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: templates\template15\template.htm, строка 317,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: templates\template14\template.htm, строка 247,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 453,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 245",3,"Демонстрационый сайт HostCMS 6 19.08.2015 15:05:13",http://shop.albico.by2/,127.0.0.1
"2015-10-19 23:53:43",admin,"<strong>Предупреждение:</strong> DOMDocument::loadXML() [&lt;a href='domdocument.loadxml'&gt;domdocument.loadxml&lt;/a&gt;]: Opening and ending tag mismatch: div line 20 and a in Entity, line: 20 в файле X:\home\shop.albico.by2\www\modules\xsl\processor\xslt.php (строка 36)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 36,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 646,
Файл: templates\template19\template.htm, строка 87,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: templates\template15\template.htm, строка 317,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: templates\template14\template.htm, строка 247,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 453,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 245",3,"Демонстрационый сайт HostCMS 6 19.08.2015 15:05:13",http://shop.albico.by2/,127.0.0.1
"2015-10-19 23:53:44",admin,"<strong>Предупреждение:</strong> DOMDocument::loadXML() [&lt;a href='domdocument.loadxml'&gt;domdocument.loadxml&lt;/a&gt;]: Opening and ending tag mismatch: img line 21 and div in Entity, line: 21 в файле X:\home\shop.albico.by2\www\modules\xsl\processor\xslt.php (строка 36)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 36,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 646,
Файл: templates\template19\template.htm, строка 87,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: templates\template15\template.htm, строка 317,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: templates\template14\template.htm, строка 247,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 453,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 245",3,"Демонстрационый сайт HostCMS 6 19.08.2015 15:05:13",http://shop.albico.by2/,127.0.0.1
"2015-10-19 23:53:44",admin,"<strong>Предупреждение:</strong> DOMDocument::loadXML() [&lt;a href='domdocument.loadxml'&gt;domdocument.loadxml&lt;/a&gt;]: Opening and ending tag mismatch: div line 21 and a in Entity, line: 21 в файле X:\home\shop.albico.by2\www\modules\xsl\processor\xslt.php (строка 36)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 36,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 646,
Файл: templates\template19\template.htm, строка 87,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: templates\template15\template.htm, строка 317,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: templates\template14\template.htm, строка 247,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 453,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 245",3,"Демонстрационый сайт HostCMS 6 19.08.2015 15:05:13",http://shop.albico.by2/,127.0.0.1
"2015-10-19 23:53:44",admin,"<strong>Предупреждение:</strong> DOMDocument::loadXML() [&lt;a href='domdocument.loadxml'&gt;domdocument.loadxml&lt;/a&gt;]: Opening and ending tag mismatch: img line 21 and div in Entity, line: 23 в файле X:\home\shop.albico.by2\www\modules\xsl\processor\xslt.php (строка 36)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 36,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 646,
Файл: templates\template19\template.htm, строка 87,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: templates\template15\template.htm, строка 317,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: templates\template14\template.htm, строка 247,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 453,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 245",3,"Демонстрационый сайт HostCMS 6 19.08.2015 15:05:13",http://shop.albico.by2/,127.0.0.1
"2015-10-19 23:53:44",admin,"<strong>Предупреждение:</strong> DOMDocument::loadXML() [&lt;a href='domdocument.loadxml'&gt;domdocument.loadxml&lt;/a&gt;]: Opening and ending tag mismatch: a line 21 and div in Entity, line: 24 в файле X:\home\shop.albico.by2\www\modules\xsl\processor\xslt.php (строка 36)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 36,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 646,
Файл: templates\template19\template.htm, строка 87,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: templates\template15\template.htm, строка 317,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: templates\template14\template.htm, строка 247,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 453,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 245",3,"Демонстрационый сайт HostCMS 6 19.08.2015 15:05:13",http://shop.albico.by2/,127.0.0.1
"2015-10-19 23:53:44",admin,"<strong>Предупреждение:</strong> DOMDocument::loadXML() [&lt;a href='domdocument.loadxml'&gt;domdocument.loadxml&lt;/a&gt;]: Opening and ending tag mismatch: img line 20 and div in Entity, line: 25 в файле X:\home\shop.albico.by2\www\modules\xsl\processor\xslt.php (строка 36)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 36,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 646,
Файл: templates\template19\template.htm, строка 87,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: templates\template15\template.htm, строка 317,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: templates\template14\template.htm, строка 247,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 453,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 245",3,"Демонстрационый сайт HostCMS 6 19.08.2015 15:05:13",http://shop.albico.by2/,127.0.0.1
"2015-10-19 23:53:44",admin,"<strong>Предупреждение:</strong> DOMDocument::loadXML() [&lt;a href='domdocument.loadxml'&gt;domdocument.loadxml&lt;/a&gt;]: Opening and ending tag mismatch: a line 20 and xsl:template in Entity, line: 26 в файле X:\home\shop.albico.by2\www\modules\xsl\processor\xslt.php (строка 36)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 36,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 646,
Файл: templates\template19\template.htm, строка 87,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: templates\template15\template.htm, строка 317,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: templates\template14\template.htm, строка 247,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 453,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 245",3,"Демонстрационый сайт HostCMS 6 19.08.2015 15:05:13",http://shop.albico.by2/,127.0.0.1
"2015-10-19 23:53:44",admin,"<strong>Предупреждение:</strong> DOMDocument::loadXML() [&lt;a href='domdocument.loadxml'&gt;domdocument.loadxml&lt;/a&gt;]: Opening and ending tag mismatch: img line 19 and xsl:stylesheet in Entity, line: 29 в файле X:\home\shop.albico.by2\www\modules\xsl\processor\xslt.php (строка 36)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 36,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 646,
Файл: templates\template19\template.htm, строка 87,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: templates\template15\template.htm, строка 317,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: templates\template14\template.htm, строка 247,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 453,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 245",3,"Демонстрационый сайт HostCMS 6 19.08.2015 15:05:13",http://shop.albico.by2/,127.0.0.1
"2015-10-19 23:53:44",admin,"<strong>Предупреждение:</strong> DOMDocument::loadXML() [&lt;a href='domdocument.loadxml'&gt;domdocument.loadxml&lt;/a&gt;]: Premature end of data in tag a line 19 in Entity, line: 29 в файле X:\home\shop.albico.by2\www\modules\xsl\processor\xslt.php (строка 36)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 36,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 646,
Файл: templates\template19\template.htm, строка 87,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: templates\template15\template.htm, строка 317,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: templates\template14\template.htm, строка 247,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 453,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 245",3,"Демонстрационый сайт HostCMS 6 19.08.2015 15:05:13",http://shop.albico.by2/,127.0.0.1
"2015-10-19 23:53:44",admin,"<strong>Предупреждение:</strong> DOMDocument::loadXML() [&lt;a href='domdocument.loadxml'&gt;domdocument.loadxml&lt;/a&gt;]: Premature end of data in tag img line 18 in Entity, line: 29 в файле X:\home\shop.albico.by2\www\modules\xsl\processor\xslt.php (строка 36)
Стек вызовов:
Файл: modules\xsl\processor\xslt.php, строка 36,
Файл: modules\core\controller.php, строка 182,
Файл: modules\informationsystem\controller\show.php, строка 646,
Файл: templates\template19\template.htm, строка 87,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: templates\template15\template.htm, строка 317,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: templates\template14\template.htm, строка 247,
Файл: modules\template\model.php, строка 86,
Файл: modules\core\page.php, строка 138,
Файл: modules\core\command\controller\default.php, строка 453,
Файл: modules\core\router\route.php, строка 190,
Файл: index.php, строка 245",3,"Демонстрационый сайт HostCMS 6 19.08.2015 15:05:13",http://shop.albico.by2/,127.0.0.1
